Coptic Unicode Alphabet	Greek Alphabet	Current Modern Pronunciation	English Alphabet	Coptic written in english phonetically	Word Kind	Word Gender	Meaning	Origin	prettify	suffix
ⲉⲧⲁⲍⲉⲓⲛ	εταζειν	etɑzein	etazein	etazein	فعل	صيغة مصدرية  للفعل يأتي بعدها  أداة المفعول ثم المفعول	"يمتحن
يختبر"	يوناني	ⲉⲧⲁⲍⲉⲓⲛ	
ⲉⲧⲁⲛⲟⲛⲓ	ετανονι	etɑnoni	etanoni	etanoni	صفة		"مترفة
متنعم"		ⲉⲧⲁⲛⲟⲛⲓ (adj.)	(adj.)
ⲉⲧⲁⲥⲙⲟⲥ	εταςμος	etɑsmos	etasmos	etasmos	اسم	مذكر	"محنة
بلوى
قرحة
بلية"	يوناني	ⲉⲧⲁⲥⲙⲟⲥ (ⲡ)	(ⲡ)
ⲉⲧ	ετ	et	et	et	ضمير وصل		"الذي
التي
الذين"		ⲉⲧ	
ὲⲧⲉ	ὲτε	ete	`ete	ète	ضمير وصل		"الذي
التي
الذين"		ὲⲧⲉ	
ὲⲧⲉ	ὲτε	ete	`ete	ète	ضمير وصل		"الذي معناه
الذي تفسيره
أي معناه"		ὲⲧⲉ	
ὲⲧⲉ `ⲙⲡⲉ	ὲτε `μπε	ete empe	`ete `mpe	ète empe	ظرف		"لما
عندما
حينما"		ὲⲧⲉ `ⲙⲡⲉ (adv.)	(adv.)
ⲉⲧὲⲃⲟⲗ	ετὲβολ	et-evol	et`ebol	etèvol	فعل	صيغة مصدرية  للفعل يأتي بعدها  أداة المفعول ثم المفعول	"يفصل
يفرز
يطرد
ينفي
يفرق"		ⲉⲧὲⲃⲟⲗ	
ὲⲧⲉ`ⲙⲙⲁⲩ	ὲτε`μμαυ	ete-emmɑv	`ete`mmau	ète-emmav	ضمير		"الذي هناك
ذاك
تلك
أولئك"		ὲⲧⲉ`ⲙⲙⲁⲩ (pron.)	(pron.)
ὲⲧⲉⲛⲟⲩ	ὲτενου	etenoː	`etenou	ètenü	حرف جر ، ضمير	صيغة ضميرية يأتي بعدها ضمير مفعول	الذي ل		ὲⲧⲉⲛⲟⲩ	
ὲⲧⲉ`ⲛⲧⲉ	ὲτε`ντε	ete-ente	`ete`nte	èteente	حرف جر ، ضمير	صيغة ضميرية يأتي بعدها ضمير مفعول	الذي ل		ὲⲧⲉ`ⲛⲧⲉ	
ὲⲧⲟⲧ	ὲτοτ	etot	`etot	ètot	حرف جر	صيغة ضميرية يأتي بعدها ضمير مفعول	"لـ
ليد
لدى"		ὲⲧⲟⲧ	
ὲⲧⲉⲛ	ὲτεν	eten	`eten	èten	حرف جر	صيغة ضميرية يأتي بعدها ضمير مفعول	"لـ
ليد
لدى"		ὲⲧⲉⲛ	
ⲉⲧⲉⲣϧⲁὲ	ετερϧαὲ	eterkʰɑe	eterkha`e	eterkhaè	صفة		"معوز
محتاج"		ⲉⲧⲉⲣϧⲁὲ (adj.)	(adj.)
ⲉⲧⲏϣⲓ	ετηϣι	etiːshi	etyshi	etïshi	اسم	مذكر	"كركي
رهو
طائر يمثل الروح عند الفراعنة
grus
grus virgo"		ⲉⲧⲏϣⲓ (ⲡ)	(ⲡ)
ⲉⲧⲉϣⲓ	ετεϣι	eteshi	eteshi	eteshi	اسم	مذكر	"كركي
رهو
طائر يمثل الروح عند الفراعنة
grus
grus virgo"		ⲉⲧⲉϣⲓ (ⲡ)	(ⲡ)
ⲁⲓⲧⲏⲙⲁ	αιτημα	ɑitiːmɑ	aityma	aitïma	اسم	مذكر	"سؤال
التماس
توسل
طلبة"	يوناني	ⲁⲓⲧⲏⲙⲁ (ⲡ)	(ⲡ)
ⲉⲧⲏⲙⲁ	ετημα	etiːmɑ	etyma	etïma	اسم	مذكر	"سؤال
التماس
توسل
طلبة"	يوناني	ⲉⲧⲏⲙⲁ (ⲡ)	(ⲡ)
ⲉⲧⲏϣⲓ	ετηϣι	etiːshi	etyshi	etïshi	اسم	مؤنث	"قمل
قمص
فاش طيار
أفة تصيب الزرع"		ⲉⲧⲏϣⲓ (ⲧ)	(ⲧ)
ⲉⲧⲏϣⲓ	ετηϣι	etiːshi	etyshi	etïshi	اسم	مذكر	"كركي
رهو
طائر يمثل الروح عند الفراعنة
grus
grus virgo"		ⲉⲧⲏϣⲓ (ⲡ)	(ⲡ)
ὲⲧⲓ	ὲτι	eti	`eti	èti	حرف جر		"بعد
من بعد
من ثم
بعد ذلك
بجانب
وأيضا
بينما
في أثناء
فيما
بالإضافة إلى ذلك
حتى
حتى الأن"	يوناني	ὲⲧⲓ	
ⲁⲓⲧⲓⲁ	αιτια	ɑitiɑ	aitia	aitia	اسم	مؤنث	"سبب
حجة
عذر
علة"	يوناني	ⲁⲓⲧⲓⲁ (ⲧ)	(ⲧ)
ⲉⲧⲓⲁ	ετια	etiɑ	etia	etia	اسم	مؤنث	"سبب
حجة
عذر
علة"	يوناني	ⲉⲧⲓⲁ (ⲧ)	(ⲧ)
ⲁⲓⲧⲓⲟⲥ	αιτιος	ɑitios	aitios	aitios	اسم	مذكر	"سبب
مصدر
منبع"	يوناني	ⲁⲓⲧⲓⲟⲥ (ⲡ)	(ⲡ)
ⲉⲧⲓⲟⲥ	ετιος	etios	etios	etios	اسم	مذكر	"سبب
مصدر
منبع"	يوناني	ⲉⲧⲓⲟⲥ (ⲡ)	(ⲡ)
ὲⲧⲟⲧ	ὲτοτ	etot	`etot	ètot	حرف جر	صيغة ضميرية يأتي بعدها ضمير مفعول	"لـ
ليد"		ὲⲧⲟⲧ	
ⲉⲧⲟⲩⲃⲉ	ετουβε	etoːve	etouve	etüve	اسم	مذكر	"الضد
الخصم"		ⲉⲧⲟⲩⲃⲉ (ⲡ)	(ⲡ)
ⲉⲧⲡ	ετπ	etp	etp	etp	فعل	صيغة  للفعل يأتي بعدها المفعول مباشرة بدون أداة مفعول	"يحبس
يغلق على
يحجز
يحمل
يثقل"		ⲉⲧⲡ	
ⲉⲧⲧⲏ	εττη	ettiː	etty	ettï	ضمير إشارة		"ذلك الذي
تلك التي
أولئك الذين هناك"		ⲉⲧⲧⲏ	
ⲉⲧⲫⲱ	ετφω	etpʰoː	etphw	etphō	اسم	مؤنث	"حمل
وسق
حمولة
ثقل
نير
شحنة"		ⲉⲧⲫⲱ (ⲧ)	(ⲧ)
ⲉⲧⲫⲱⲟⲩὶ	ετφωουὶ	etpʰoːwì	etphwoui	etphōüì	اسم	جمع	"أحمال
أثقال
شحنات"		ⲉⲧⲫⲱⲟⲩὶ (ⲛ)	(ⲛ)
ὲ`ⲧϩⲏ	ὲ`τϩη	e-et-hiː	`e`thy	èethï	حرف جر		"إلى الأمام
إلى قدام
مقدما
فصاعدا
فيما بعد"		ὲ`ⲧϩⲏ	
ὲⲟⲩ	ὲου	eoː	eou	eü	أداة تنكير		أداة تنكير إذا سبقها حرف جر أو أداة مفعول به		ὲⲟⲩ	
ⲉⲩ	ευ	ev	eu	ev	أداة تنكير		أداة تنكير إذا سبقها حرف جر أو أداة مفعول به		ⲉⲩ	
ⲉⲩ	ευ	ev	eu	ev	ضمير		"ضمير متصل للغائبين في زمن المضارع الدال على الحال
هم"		ⲉⲩ (pron.)	(pron.)
ⲉⲩ	ευ	ev	eu	ev	ظرف		"جيدا
حسنا
نعما
خيرا
تماما"	يوناني	ⲉⲩ (adv.)	(adv.)
ⲉⲩⲁ	ευα	evɑ	eua	eva	اسم		"حواء
أم كل حي"	يوناني ، عبري	ⲉⲩⲁ	
ⲉⲩⲁⲅⲅⲉⲗⲓⲁ	ευαγγελια	evɑngeliɑ	euajjelia	evangelia	اسم	مؤنث	"بشارة
خبر حسن
بشرى مفرحة
نبأ سار"	يوناني	ⲉⲩⲁⲅⲅⲉⲗⲓⲁ (ⲧ)	(ⲧ)
ⲉⲩⲁⲅⲅⲉⲗⲓⲕⲏ	ευαγγελικη	evɑngelikiː	euajjeliky	evangelikï	صفة		"إنجلية
منتسبة للإنجيل"	يوناني	ⲉⲩⲁⲅⲅⲉⲗⲓⲕⲏ (adj.)	(adj.)
ⲉⲩⲁⲅⲅⲉⲗⲓⲕⲟⲥ	ευαγγελικος	evɑngelikos	euajjelikos	evangelikos	صفة		"إنجيلي
مطابق للإنجيل
منتسب للإنجيل"	يوناني	ⲉⲩⲁⲅⲅⲉⲗⲓⲕⲟⲥ (adj.)	(adj.)
ⲉⲩⲁⲅⲅⲉⲗⲓⲟⲛ	ευαγγελιον	evɑngelion	euajjelion	evangelion	اسم	مذكر	"إنجيل
بشارة
نبأ سار
خبر مفرح"	يوناني	ⲉⲩⲁⲅⲅⲉⲗⲓⲟⲛ (ⲡ)	(ⲡ)
ⲉⲩⲁⲅⲅⲉⲗⲓⲥⲙⲟⲥ	ευαγγελιςμος	evɑngelismos	euajjelismos	evangelismos	اسم	مذكر	"عيد البشارة
بشارة مفرحة
وعظ
إنذار
كرازة الإنجيل"	يوناني	ⲉⲩⲁⲅⲅⲉⲗⲓⲥⲙⲟⲥ (ⲡ)	(ⲡ)
ⲉⲩⲁⲅⲅⲉⲗⲓⲥⲧⲏⲥ	ευαγγελιςτης	evɑngelistiːs	euajjelistys	evangelistïs	فعل	مذكر	"إنجيلي
بشير
مبشر
حامل أخبار سارة"	يوناني	ⲉⲩⲁⲅⲅⲉⲗⲓⲥⲧⲏⲥ (v. ⲡ)	(v. ⲡ)
ⲉⲩⲅⲉⲛⲏⲥ	ευγενης	evgeniːs	eujenys	evgenïs	صفة		"شريف
نبيل
سامي المنزلة"	يوناني	ⲉⲩⲅⲉⲛⲏⲥ (adj.)	(adj.)
ⲉⲩⲇⲟⲕⲓⲁ	ευδοκια	evdokiɑ	eudokia	evdokia	اسم	مؤنث	"مسرة
رغبة
استحسان"	يوناني	ⲉⲩⲇⲟⲕⲓⲁ (ⲧ)	(ⲧ)
ⲉⲩⲇⲟⲕⲓⲙⲉⲓⲛ	ευδοκιμειν	evdokimein	eudokimein	evdokimein	فعل	صيغة مصدرية  للفعل يأتي بعدها  أداة المفعول ثم المفعول	"يكتسب شهرة فائقة
يتألق جدا
يسطع نجمه"	يوناني	ⲉⲩⲇⲟⲕⲓⲙⲉⲓⲛ	
ⲉⲩⲇⲟⲝⲁⲍⲉⲓⲛ	ευδοξαζειν	evdoxɑzein	eudoxazein	evdoxazein	فعل	صيغة مصدرية  للفعل يأتي بعدها  أداة المفعول ثم المفعول	"يمجد
يبجل
يكرم
يفخم
يعظم
يجعلة ساميا"	يوناني	ⲉⲩⲇⲟⲝⲁⲍⲉⲓⲛ	
ⲉⲩⲇⲟⲝⲓⲁ	ευδοξια	evdoxiɑ	eudoxia	evdoxia	اسم	مؤنث	"تمجيد
تبجيل
إكرام"	يوناني	ⲉⲩⲇⲟⲝⲓⲁ (ⲧ)	(ⲧ)
ⲉⲩⲉⲅⲕⲱⲙⲓⲟⲛ	ευεγκωμιον	evenkoːmion	euejkwmion	evenkōmion	اسم	مذكر	"مديح
إطراء"	يوناني	ⲉⲩⲉⲅⲕⲱⲙⲓⲟⲛ (ⲡ)	(ⲡ)
ⲉⲩⲉⲣⲅⲉⲥⲓⲁ	ευεργεςια	evergesiɑ	euerjesia	evergesia	اسم	مؤنث	"خدمة
إحسان
مساعدة
منة
معروف
شفقة"	يوناني	ⲉⲩⲉⲣⲅⲉⲥⲓⲁ (ⲧ)	(ⲧ)
ⲉⲩⲉⲣⲅⲉⲧⲉⲓⲛ	ευεργετειν	evergetein	euerjetein	evergetein	فعل	صيغة مصدرية  للفعل يأتي بعدها  أداة المفعول ثم المفعول	"يحسن
يصنع خيرا
يقدم عونا
يمن ب
يساعد
يساند
يعمل معروفا"	يوناني	ⲉⲩⲉⲣⲅⲉⲧⲉⲓⲛ	
