key	key_word	key_deriv	word	type	cz	en	gr	crum	pos	added	updated	created_by	updated_by	key-link	word-parsed	word-parsed-no-ref	word-parsed-no-html	word-parsed-no-ref-no-html	word-parsed-prettify	type-parsed	gr-parsed	en-parsed	en-parsed-no-html	en-parsed-no-greek	en-parsed-light-greek	en-parsed-link-light-greek	en-parsed-no-greek-no-html	crum-link	crum-page	crum-column	dialect-S	lemma-S	dialect-Sa	lemma-Sa	dialect-Sf	lemma-Sf	dialect-A	lemma-A	dialect-sA	lemma-sA	dialect-B	lemma-B	dialect-F	lemma-F	dialect-Fb	lemma-Fb	dialect-O	lemma-O	dialect-NH	lemma-NH	inflections-B	depth
619	108	0	(B) atk.	6	without ground, (off the ground)	without ground, (off the ground)		131b	2	2010-02-01	1900-01-01	vagrant		https://pishoyg.github.io/crum/619.html	(B) ⲁⲧⲕ.	(B) ⲁⲧⲕ.	(B) ⲁⲧⲕ.	(B) ⲁⲧⲕ.	(B) ⲁⲧⲕ. (adj.)	adjective		without ground, <i>off the ground</i>	without ground, off the ground	without ground, <i>off the ground</i>	without ground, <i>off the ground</i>	without ground, <i>off the ground</i>	without ground, off the ground	https://coptot.manuscriptroom.com/crum-coptic-dictionary?pageID=131b	131	b											ⲁⲧⲕ. (adj.)	ⲁⲧⲕ.									ⲁⲧⲕ,ⲉ̀ⲁⲧⲕ,ⲛ̀ⲁⲧⲕ,ⲙ̀ⲁⲧⲕ,ⲟⲩⲁⲧⲕ,ϩⲁⲛⲁⲧⲕ,ⲡ̀ⲁⲧⲕ,ⲫ̀ⲁⲧⲕ,ⲡⲁⲓⲁⲧⲕ,ⲡⲁⲁⲧⲕ,ⲡⲉⲛⲁⲧⲕ,ⲡⲉⲕⲁⲧⲕ,ⲡⲉⲁⲧⲕ,ⲡⲉⲧⲉⲛⲁⲧⲕ,ⲡⲉϥⲁⲧⲕ,ⲡⲉⲥⲁⲧⲕ,ⲡⲟⲩⲁⲧⲕ,ⲧ̀ⲁⲧⲕ,ⲑ̀ⲁⲧⲕ,ⲧⲁⲓⲁⲧⲕ,ⲧⲁⲁⲧⲕ,ⲧⲉⲛⲁⲧⲕ,ⲧⲉⲕⲁⲧⲕ,ⲧⲉⲁⲧⲕ,ⲧⲉⲧⲉⲛⲁⲧⲕ,ⲧⲉϥⲁⲧⲕ,ⲧⲉⲥⲁⲧⲕ,ⲧⲟⲩⲁⲧⲕ,ⲛⲓⲁⲧⲕ,ⲛⲉⲛⲁⲧⲕ,ⲛⲁⲓⲁⲧⲕ,ⲛⲁⲁⲧⲕ,ⲛⲉⲕⲁⲧⲕ,ⲛⲉⲁⲧⲕ,ⲛⲉⲧⲉⲛⲁⲧⲕ,ⲛⲉϥⲁⲧⲕ,ⲛⲉⲥⲁⲧⲕ,ⲛⲟⲩⲁⲧⲕ	0
620	108	0	(S,B) r k.,er k.	0	become earth, dust	become earth, dust		131b	3	2010-02-01	1900-01-01	vagrant		https://pishoyg.github.io/crum/620.html	(S, B) ⲣ ⲕ., ⲉⲣ ⲕ.	(S, B) ⲣ ⲕ., ⲉⲣ ⲕ.	(S, B) ⲣ ⲕ., ⲉⲣ ⲕ.	(S, B) ⲣ ⲕ., ⲉⲣ ⲕ.	(S, B) ⲣ ⲕ., ⲉⲣ ⲕ.	-		become earth, dust	become earth, dust	become earth, dust	become earth, dust	become earth, dust	become earth, dust	https://coptot.manuscriptroom.com/crum-coptic-dictionary?pageID=131b	131	b	ⲣ ⲕ., ⲉⲣ ⲕ.	ⲣ ⲕ.									ⲣ ⲕ., ⲉⲣ ⲕ.	ⲣ ⲕ.									ⲣ,ⲉⲣ	0
621	108	0	(S) rmk.,rmnk. (B) remnk.	0	man of earth, (earthborn) /$gk: [[ghgenhs, epigeios]]$/	man of earth, (earthborn) /$gk: [[ghgenhs, epigeios]]$/	ghgenhs, epigeios	131b	4	2010-02-01	2010-02-01	vagrant	vagrant	https://pishoyg.github.io/crum/621.html	"(S) ⲣⲙⲕ., ⲣⲙⲛⲕ.
(B) ⲣⲉⲙⲛⲕ."	"(S) ⲣⲙⲕ., ⲣⲙⲛⲕ.
(B) ⲣⲉⲙⲛⲕ."	"(S) ⲣⲙⲕ., ⲣⲙⲛⲕ.
(B) ⲣⲉⲙⲛⲕ."	"(S) ⲣⲙⲕ., ⲣⲙⲛⲕ.
(B) ⲣⲉⲙⲛⲕ."	"(S) ⲣⲙⲕ., ⲣⲙⲛⲕ.
(B) ⲣⲉⲙⲛⲕ."	-	γηγενησ, επιγειοσ	man of earth, <i>earthborn</i> [γηγενησ, επιγειοσ]	man of earth, earthborn [γηγενησ, επιγειοσ]	man of earth, <i>earthborn</i>	"man of earth, <i>earthborn</i> <span style=""opacity:0.7"">[γηγενησ, επιγειοσ]</span>"	"man of earth, <i>earthborn</i> <span style=""opacity:0.7"">[<a href=""https://logeion.uchicago.edu/%CE%B3%CE%B7%CE%B3%CE%B5%CE%BD%CE%B7%CF%83"">γηγενησ</a>, <a href=""https://logeion.uchicago.edu/%CE%B5%CF%80%CE%B9%CE%B3%CE%B5%CE%B9%CE%BF%CF%83"">επιγειοσ</a>]</span>"	man of earth, earthborn	https://coptot.manuscriptroom.com/crum-coptic-dictionary?pageID=131b	131	b	ⲣⲙⲕ., ⲣⲙⲛⲕ.	ⲣⲙⲕ.									ⲣⲉⲙⲛⲕ.	ⲣⲉⲙⲛⲕ.									ⲣⲉⲙⲛⲕ	0
622	108	0	(S) rwme mpk.	0	native of the soil	native of the soil		131b	5	2010-02-01	1900-01-01	vagrant		https://pishoyg.github.io/crum/622.html	(S) ⲣⲱⲙⲉ ⲙⲡⲕ.	(S) ⲣⲱⲙⲉ ⲙⲡⲕ.	(S) ⲣⲱⲙⲉ ⲙⲡⲕ.	(S) ⲣⲱⲙⲉ ⲙⲡⲕ.	(S) ⲣⲱⲙⲉ ⲙⲡⲕ.	-		native of the soil	native of the soil	native of the soil	native of the soil	native of the soil	native of the soil	https://coptot.manuscriptroom.com/crum-coptic-dictionary?pageID=131b	131	b	ⲣⲱⲙⲉ ⲙⲡⲕ.	ⲣⲱⲙⲉ ⲙⲡⲕ.																				0
623	108	0	(S) ouamk.	4	earth-eater, (a corroding process or agent)	earth-eater, (a corroding process or agent)		131b	6	2010-02-01	1900-01-01	vagrant		https://pishoyg.github.io/crum/623.html	(S) ⲟⲩⲁⲙⲕ.	(S) ⲟⲩⲁⲙⲕ.	(S) ⲟⲩⲁⲙⲕ.	(S) ⲟⲩⲁⲙⲕ.	(S) ⲟⲩⲁⲙⲕ. (ⲧ)	noun female		earth-eater, <i>a corroding process or agent</i>	earth-eater, a corroding process or agent	earth-eater, <i>a corroding process or agent</i>	earth-eater, <i>a corroding process or agent</i>	earth-eater, <i>a corroding process or agent</i>	earth-eater, a corroding process or agent	https://coptot.manuscriptroom.com/crum-coptic-dictionary?pageID=131b	131	b	ⲟⲩⲁⲙⲕ. (ⲧ)	ⲟⲩⲁⲙⲕ.																				0
624	108	0	(S) baik.	3	earth-carrier, (utensil or tool)	earth-carrier, (utensil or tool)		131b	7	2010-02-01	1900-01-01	vagrant		https://pishoyg.github.io/crum/624.html	(S) ⲃⲁⲓⲕ.	(S) ⲃⲁⲓⲕ.	(S) ⲃⲁⲓⲕ.	(S) ⲃⲁⲓⲕ.	(S) ⲃⲁⲓⲕ. (noun)	noun		earth-carrier, <i>utensil or tool</i>	earth-carrier, utensil or tool	earth-carrier, <i>utensil or tool</i>	earth-carrier, <i>utensil or tool</i>	earth-carrier, <i>utensil or tool</i>	earth-carrier, utensil or tool	https://coptot.manuscriptroom.com/crum-coptic-dictionary?pageID=131b	131	b	ⲃⲁⲓⲕ. (noun)	ⲃⲁⲓⲕ.																				0
5697	109	0	^^^ eHouo	0				227a	1	2010-06-21	1900-01-01	vagrant		https://pishoyg.github.io/crum/5697.html	<i><b>c</b></i> ⲉϩⲟⲩⲟ	<i><b>c</b></i> ⲉϩⲟⲩⲟ	c ⲉϩⲟⲩⲟ	c ⲉϩⲟⲩⲟ	ⲉϩⲟⲩⲟ (c)	-								https://coptot.manuscriptroom.com/crum-coptic-dictionary?pageID=227a	227	a	ⲉϩⲟⲩⲟ (c)	ⲉϩⲟⲩⲟ	ⲉϩⲟⲩⲟ (c)	ⲉϩⲟⲩⲟ	ⲉϩⲟⲩⲟ (c)	ⲉϩⲟⲩⲟ	ⲉϩⲟⲩⲟ (c)	ⲉϩⲟⲩⲟ	ⲉϩⲟⲩⲟ (c)	ⲉϩⲟⲩⲟ	ⲉϩⲟⲩⲟ (c)	ⲉϩⲟⲩⲟ	ⲉϩⲟⲩⲟ (c)	ⲉϩⲟⲩⲟ	ⲉϩⲟⲩⲟ (c)	ⲉϩⲟⲩⲟ	ⲉϩⲟⲩⲟ (c)	ⲉϩⲟⲩⲟ	ⲉϩⲟⲩⲟ (c)	ⲉϩⲟⲩⲟ	ⲉϩⲟⲩⲟ	0
5698	109	0	^^^ nHouo	0				227a	2	2010-06-21	1900-01-01	vagrant		https://pishoyg.github.io/crum/5698.html	<i><b>c</b></i> ⲛϩⲟⲩⲟ	<i><b>c</b></i> ⲛϩⲟⲩⲟ	c ⲛϩⲟⲩⲟ	c ⲛϩⲟⲩⲟ	ⲛϩⲟⲩⲟ (c)	-								https://coptot.manuscriptroom.com/crum-coptic-dictionary?pageID=227a	227	a	ⲛϩⲟⲩⲟ (c)	ⲛϩⲟⲩⲟ	ⲛϩⲟⲩⲟ (c)	ⲛϩⲟⲩⲟ	ⲛϩⲟⲩⲟ (c)	ⲛϩⲟⲩⲟ	ⲛϩⲟⲩⲟ (c)	ⲛϩⲟⲩⲟ	ⲛϩⲟⲩⲟ (c)	ⲛϩⲟⲩⲟ	ⲛϩⲟⲩⲟ (c)	ⲛϩⲟⲩⲟ	ⲛϩⲟⲩⲟ (c)	ⲛϩⲟⲩⲟ	ⲛϩⲟⲩⲟ (c)	ⲛϩⲟⲩⲟ	ⲛϩⲟⲩⲟ (c)	ⲛϩⲟⲩⲟ	ⲛϩⲟⲩⲟ (c)	ⲛϩⲟⲩⲟ	ⲛϩⲟⲩⲟ	0
5699	109	0	^^^ eHote	0				227a	3	2010-06-21	1900-01-01	vagrant		https://pishoyg.github.io/crum/5699.html	<i><b>c</b></i> ⲉϩⲟⲧⲉ	<i><b>c</b></i> ⲉϩⲟⲧⲉ	c ⲉϩⲟⲧⲉ	c ⲉϩⲟⲧⲉ	ⲉϩⲟⲧⲉ (c)	-								https://coptot.manuscriptroom.com/crum-coptic-dictionary?pageID=227a	227	a	ⲉϩⲟⲧⲉ (c)	ⲉϩⲟⲧⲉ	ⲉϩⲟⲧⲉ (c)	ⲉϩⲟⲧⲉ	ⲉϩⲟⲧⲉ (c)	ⲉϩⲟⲧⲉ	ⲉϩⲟⲧⲉ (c)	ⲉϩⲟⲧⲉ	ⲉϩⲟⲧⲉ (c)	ⲉϩⲟⲧⲉ	ⲉϩⲟⲧⲉ (c)	ⲉϩⲟⲧⲉ	ⲉϩⲟⲧⲉ (c)	ⲉϩⲟⲧⲉ	ⲉϩⲟⲧⲉ (c)	ⲉϩⲟⲧⲉ	ⲉϩⲟⲧⲉ (c)	ⲉϩⲟⲧⲉ	ⲉϩⲟⲧⲉ (c)	ⲉϩⲟⲧⲉ	ⲉϩⲟⲧⲉ	0
8747	109	0	(S,A,sA,B,F) en.,etn.	6		good, fair /$gk: [[kalon, polutelhs, epithdeios, xrhstos]]$/	kalon, polutelhs, epithdeios, xrhstos	227a	4	2010-11-03	1900-01-01	vagrant		https://pishoyg.github.io/crum/8747.html	(S, A, sA, B, F) ⲉⲛ., ⲉⲧⲛ.	(S, A, sA, B, F) ⲉⲛ., ⲉⲧⲛ.	(S, A, sA, B, F) ⲉⲛ., ⲉⲧⲛ.	(S, A, sA, B, F) ⲉⲛ., ⲉⲧⲛ.	(S, A, sA, B, F) ⲉⲛ., ⲉⲧⲛ. (adj.)	adjective	καλον, πολυτελησ, επιτηδειοσ, χρηστοσ	good, fair [καλον, πολυτελησ, επιτηδειοσ, χρηστοσ]	good, fair [καλον, πολυτελησ, επιτηδειοσ, χρηστοσ]	good, fair	"good, fair <span style=""opacity:0.7"">[καλον, πολυτελησ, επιτηδειοσ, χρηστοσ]</span>"	"good, fair <span style=""opacity:0.7"">[<a href=""https://logeion.uchicago.edu/%CE%BA%CE%B1%CE%BB%CE%BF%CE%BD"">καλον</a>, <a href=""https://logeion.uchicago.edu/%CF%80%CE%BF%CE%BB%CF%85%CF%84%CE%B5%CE%BB%CE%B7%CF%83"">πολυτελησ</a>, <a href=""https://logeion.uchicago.edu/%CE%B5%CF%80%CE%B9%CF%84%CE%B7%CE%B4%CE%B5%CE%B9%CE%BF%CF%83"">επιτηδειοσ</a>, <a href=""https://logeion.uchicago.edu/%CF%87%CF%81%CE%B7%CF%83%CF%84%CE%BF%CF%83"">χρηστοσ</a>]</span>"	good, fair	https://coptot.manuscriptroom.com/crum-coptic-dictionary?pageID=227a	227	a	ⲉⲛ., ⲉⲧⲛ. (adj.)	ⲉⲛ.					ⲉⲛ., ⲉⲧⲛ. (adj.)	ⲉⲛ.	ⲉⲛ., ⲉⲧⲛ. (adj.)	ⲉⲛ.	ⲉⲛ., ⲉⲧⲛ. (adj.)	ⲉⲛ.	ⲉⲛ., ⲉⲧⲛ. (adj.)	ⲉⲛ.							ⲉⲛ,ⲉ̀ⲉⲛ,ⲛ̀ⲉⲛ,ⲙ̀ⲉⲛ,ⲟⲩⲉⲛ,ϩⲁⲛⲉⲛ,ⲡ̀ⲉⲛ,ⲫ̀ⲉⲛ,ⲡⲁⲓⲉⲛ,ⲡⲁⲉⲛ,ⲡⲉⲛⲉⲛ,ⲡⲉⲕⲉⲛ,ⲡⲉⲉⲛ,ⲡⲉⲧⲉⲛⲉⲛ,ⲡⲉϥⲉⲛ,ⲡⲉⲥⲉⲛ,ⲡⲟⲩⲉⲛ,ⲧ̀ⲉⲛ,ⲑ̀ⲉⲛ,ⲧⲁⲓⲉⲛ,ⲧⲁⲉⲛ,ⲧⲉⲛⲉⲛ,ⲧⲉⲕⲉⲛ,ⲧⲉⲉⲛ,ⲧⲉⲧⲉⲛⲉⲛ,ⲧⲉϥⲉⲛ,ⲧⲉⲥⲉⲛ,ⲧⲟⲩⲉⲛ,ⲛⲓⲉⲛ,ⲛⲉⲛⲉⲛ,ⲛⲁⲓⲉⲛ,ⲛⲁⲉⲛ,ⲛⲉⲕⲉⲛ,ⲛⲉⲉⲛ,ⲛⲉⲧⲉⲛⲉⲛ,ⲛⲉϥⲉⲛ,ⲛⲉⲥⲉⲛ,ⲛⲟⲩⲉⲛ,ⲉⲧⲛ,ⲉ̀ⲉⲧⲛ,ⲛ̀ⲉⲧⲛ,ⲙ̀ⲉⲧⲛ,ⲟⲩⲉⲧⲛ,ϩⲁⲛⲉⲧⲛ,ⲡ̀ⲉⲧⲛ,ⲫ̀ⲉⲧⲛ,ⲡⲁⲓⲉⲧⲛ,ⲡⲁⲉⲧⲛ,ⲡⲉⲛⲉⲧⲛ,ⲡⲉⲕⲉⲧⲛ,ⲡⲉⲉⲧⲛ,ⲡⲉⲧⲉⲛⲉⲧⲛ,ⲡⲉϥⲉⲧⲛ,ⲡⲉⲥⲉⲧⲛ,ⲡⲟⲩⲉⲧⲛ,ⲧ̀ⲉⲧⲛ,ⲑ̀ⲉⲧⲛ,ⲧⲁⲓⲉⲧⲛ,ⲧⲁⲉⲧⲛ,ⲧⲉⲛⲉⲧⲛ,ⲧⲉⲕⲉⲧⲛ,ⲧⲉⲉⲧⲛ,ⲧⲉⲧⲉⲛⲉⲧⲛ,ⲧⲉϥⲉⲧⲛ,ⲧⲉⲥⲉⲧⲛ,ⲧⲟⲩⲉⲧⲛ,ⲛⲓⲉⲧⲛ,ⲛⲉⲛⲉⲧⲛ,ⲛⲁⲓⲉⲧⲛ,ⲛⲁⲉⲧⲛ,ⲛⲉⲕⲉⲧⲛ,ⲛⲉⲉⲧⲛ,ⲛⲉⲧⲉⲛⲉⲧⲛ,ⲛⲉϥⲉⲧⲛ,ⲛⲉⲥⲉⲧⲛ,ⲛⲟⲩⲉⲧⲛ	0
